0,1,2
6.6010246,12.418445,15.55361
-0.2003352,12.120864,9.856446
5.0878744,14.433655,14.262717
5.892786,10.616298,15.99093
2.0148816,8.421215,10.622704
-0.74234086,5.9398036,5.870338
0.65818095,10.768128,7.593973
7.8699107,13.223773,14.64921
1.8951213,12.20574,12.407553
6.8563137,11.813564,15.848821
8.44195,11.482508,14.458254
-1.0469217,6.5299687,6.6346574
5.729529,9.267317,14.081383
8.362843,8.543338,15.64193
7.600774,11.928127,14.904731
1.2869475,7.6757884,10.205223
-0.784758,6.6741123,6.8907003
4.759991,15.021336,13.364181
7.849301,12.664847,15.699478
3.6341326,10.789342,12.447381
5.845883,13.209152,14.047132
5.093843,14.310263,14.355084
-0.07679094,9.735831,6.936259
8.206313,10.367626,15.1766405
-0.9858487,7.7677183,7.0438843
8.228127,9.271633,15.268137
6.078531,13.981203,13.61655
6.3513713,12.776859,14.474642
-0.2532496,8.369166,8.563455
3.2499194,9.534395,11.979843
-1.5012594,11.429523,9.062284
5.5132933,12.298178,15.597205
6.5092473,12.170847,14.585105
8.113244,12.146226,15.822736
0.034826342,12.184907,10.692127
1.9243134,12.232467,12.2611475
3.497003,9.438492,11.962561
7.0764666,10.799526,15.916243
3.479791,10.238647,12.657409
0.5857782,12.254079,11.346383
7.8847747,8.556154,15.007026
5.6219206,12.453365,15.370503
6.510754,12.221734,14.580467
0.7876634,9.99102,7.211034
6.698993,14.034698,14.247737
2.4109917,10.28963,12.005906
5.055968,12.621886,15.236382
5.201406,15.001113,13.787582
7.541161,10.347299,14.263397
-1.6609954,11.643071,9.4732895
4.904214,12.40542,15.279088
5.3280754,10.333429,14.904687
8.1346245,9.724494,15.354908
7.7362046,13.011091,15.374975
3.1396189,9.238028,11.546721
3.2441883,11.545841,12.023221
-1.2807022,11.578338,9.2792845
4.72414,13.730943,13.080688
-0.59387565,12.03767,9.818459
6.631987,12.513598,15.499804
0.5212794,7.0318885,7.3101463
4.8272805,13.484875,13.242185
5.746832,13.882482,13.885093
0.36316064,8.192179,9.368523
1.5217211,7.9058604,10.404665
7.2988644,12.85355,14.723714
8.288506,9.179192,15.27209
5.5759726,14.764295,13.533385
7.4684896,11.2254715,14.47681
-0.9269167,11.846374,9.612112
5.9781857,14.620419,13.357088
-0.45110974,9.088124,7.7746816
4.4197593,13.429586,12.738456
1.1571963,12.305398,11.452036
4.6102557,9.119099,13.335441
7.645818,13.179847,14.317654
7.950817,13.192236,14.631047
2.100258,11.528995,8.44922
2.4092414,10.27077,12.037223
1.9483844,11.778665,9.050506
2.2459674,11.555527,8.433078
6.5065584,10.231016,16.015392
7.367243,13.40992,13.662703
8.336939,9.481541,15.211982
0.70041347,12.254209,11.402294
5.033081,15.044502,13.181836
7.55825,10.192299,15.676619
8.106698,12.118274,16.106594
-0.53276414,5.844403,5.8068004
1.0725011,7.862444,10.0796585
6.228486,9.308307,14.284705
4.8952956,11.667903,15.656398
-0.56263626,8.252164,8.289396
8.112351,12.119089,14.908137
0.8228932,12.23692,10.977977
3.3066907,9.578319,12.073091
0.9979836,7.959335,9.99588
4.665961,12.606727,14.9958315
5.425493,14.824568,13.272656
4.8504004,11.635142,15.664897
8.385487,9.057657,15.301007
-0.46947536,8.281155,8.397653
5.399186,13.582244,14.733938
6.9695115,12.884674,14.555798
-0.7941657,11.740504,9.208657
-0.6226505,6.7648196,6.991786
0.61549383,7.0115294,7.3417177
7.0882306,11.271708,14.370994
7.6953897,12.329366,14.795017
2.785176,12.26523,12.685399
-0.5234903,5.826778,5.766989
2.1025646,11.637346,8.679895
7.5536313,12.555688,14.354485
3.076708,10.801557,11.8155985
6.494715,12.409536,15.578347
5.788323,12.528501,15.333399
8.510389,9.088734,15.3737135
3.2546997,9.323071,11.701542
-1.3679919,11.185382,8.610618
3.8792825,9.698294,14.407985
1.5091914,12.3822775,11.670953
1.4051192,9.854323,10.506443
7.6695795,12.445353,14.9742
2.4571958,10.214549,12.104064
8.089407,9.854393,15.303686
4.3310876,9.156993,13.086345
7.7593412,10.76902,14.926033
7.704541,12.141229,15.042544
5.406056,14.890525,13.851123
7.6223464,12.271246,15.047907
4.6833324,9.123737,13.397049
8.388048,10.62722,16.132582
0.87598586,8.044964,9.895294
5.1418924,10.041892,14.7284565
7.3191867,13.911712,13.782846
0.6893539,12.270484,11.299849
7.7882185,10.907825,15.460394
1.1817762,11.339247,9.222783
-0.0888824,5.853373,6.0227456
7.917957,8.836823,14.816966
4.9673743,13.713574,14.5981865
1.2080892,12.205365,10.760554
0.20563127,6.915516,7.159623
2.0239155,11.761063,9.013681
5.7101245,14.594671,14.055315
2.4490788,12.01136,12.844586
4.8820896,11.778379,14.015512
0.300366,9.776913,8.584496
8.279851,8.748934,15.635082
8.176803,8.674807,15.724321
8.712167,9.256827,14.9456
-0.22379783,8.539337,8.451549
7.602693,9.974322,14.795907
1.082367,12.26666,11.087831
4.794293,13.393248,13.270266
1.5329776,8.547438,9.181339
8.27815,8.816947,15.425027
7.9780507,8.818456,14.837139
-0.7441169,11.984259,9.836649
3.0984101,10.78531,11.860306
4.6897492,13.612517,13.074231
0.3747292,9.811831,7.113637
7.6259513,12.442166,14.707232
0.6585716,6.911142,7.272597
6.922198,11.302184,15.838712
1.3944095,9.915877,9.378004
6.7725544,11.354239,14.375839
5.7981324,10.067537,14.466645
1.9234324,12.311656,12.00799
6.8076143,10.032089,15.96036
0.65074486,6.9058595,7.2636585
5.121453,14.06132,13.255529
6.9154468,12.523047,14.307542
5.2239776,14.715608,13.939996
5.5867734,13.73492,14.683393
3.774108,9.417839,12.279624
5.6603413,14.656446,14.036093
7.958315,9.428362,15.700812
0.3757722,10.389463,7.4006147
1.3672339,9.988962,9.391755
-0.5926351,5.862524,5.8290462
7.3796153,10.393302,14.1982565
5.190926,14.789738,13.932168
4.4372315,9.065428,13.168599
5.5193377,11.82684,15.814917
3.3693383,9.356669,11.802168
2.6240637,12.143391,13.069108
-0.71511656,12.01683,10.128911
6.2904816,14.539513,13.768213
4.9933767,9.95211,14.654237
8.860892,8.744958,15.038184
5.1026363,9.974013,14.676982
1.7428825,12.238713,11.659275
7.797214,12.2827425,14.27305
1.2234905,7.780828,10.189347
5.283625,12.133728,13.297941
4.647401,11.365838,15.625445
7.247117,13.515875,13.923759
-1.3355768,6.387882,6.379375
-0.18762515,9.777879,7.0299115
8.411104,11.329746,15.140537
3.4874427,11.084165,12.333844
2.1095889,8.507285,10.665328
8.468972,11.316029,14.493629
5.1610417,13.835528,14.57265
7.8344855,11.973585,15.179783
8.081951,10.350224,15.572779
5.966224,14.597879,13.367619
3.866006,9.681754,14.41389
6.90495,11.79834,15.900637
0.1670551,12.205067,10.76103
0.25639537,8.239242,9.235675
2.9417288,9.146409,11.390887
8.409549,8.586223,15.351468
1.9689515,11.7955265,9.0703
7.5492043,10.427348,14.279858
0.8146295,11.251436,8.975773
8.105794,12.978535,14.797626
0.37566993,10.542361,7.4250736
2.7456336,9.005505,11.173259
4.6395197,14.775624,13.99843
4.2144804,10.008982,14.570204
2.4962747,10.312487,12.079851
7.3132987,13.168273,14.139046
8.053751,12.271905,16.0833
4.3425803,11.915084,15.237224
2.194854,12.183363,12.227225
1.4202816,7.810743,10.34215
5.263131,14.933753,13.826234
4.311771,9.083991,13.048724
1.4800664,10.810688,9.438191
-0.814998,11.899932,9.628729
4.7255125,13.445471,13.658662
8.153303,12.262207,14.807477
6.3443804,10.737853,15.976054
4.6599975,12.5012665,15.046714
0.97770786,11.018309,7.774505
1.9433908,11.406313,9.776595
-1.2219255,6.38507,6.3883595
-0.23705454,9.33376,7.9588647
8.559217,8.54433,15.517007
4.3092875,12.380817,14.775733
6.2754054,10.761902,15.969741
6.145813,10.4669,15.996299
-0.5656259,8.27497,8.267027
2.8639884,10.927051,11.374881
8.422324,8.785276,15.911955
3.478642,9.512751,12.065277
-0.33406365,12.104713,9.980288
8.050929,12.347808,14.855836
8.041584,12.3310795,14.823403
-0.39460298,5.7820983,5.808506
8.179493,10.392782,16.036367
0.22849685,12.198034,10.504862
0.3996335,9.196771,8.388419
0.06173645,12.065238,9.891898
0.003967104,9.9895315,7.1560235
-0.926854,8.142386,7.400069
-0.43026745,8.204084,8.481897
6.7196546,14.088138,14.210895
-0.50138867,5.8574977,5.833567
5.248628,10.39581,14.904461
-0.27826354,5.789128,5.8622947
5.3304033,14.872598,13.92034
1.0405165,10.988827,7.7620177
-1.0928339,11.515581,8.959318
-0.49970043,9.162815,7.850451
1.990546,11.3409815,9.908667
6.4811788,12.088695,14.596629
4.3262506,9.155541,13.10443
7.8610625,11.221252,15.349583
-0.57952553,8.302766,8.242435
1.0822973,12.247978,11.102107
-0.012010201,5.934207,6.142618
6.7774143,12.375482,15.491749
6.29949,12.711082,14.459402
7.885444,11.729995,15.25847
6.713918,14.066051,14.251529
1.3617296,7.729601,10.310377
3.7123225,10.035279,13.288052
2.6123233,12.146228,13.103452
8.270614,11.653348,16.292038
6.1306367,13.865131,13.883365
5.045965,14.64118,13.626775
4.848305,11.829576,15.59624
7.7968473,10.697694,14.963958
-1.1324075,6.40517,6.426983
1.6848744,8.0888605,10.474806
-0.036077965,5.8414927,6.058454
-1.0388751,11.749926,9.460774
1.4324366,12.319155,11.486224
6.9488907,11.890847,14.685113
-0.17847525,12.136863,9.883335
7.1477475,10.463733,15.914745
8.118635,9.759828,15.378847
5.903033,13.14976,13.61412
3.079998,10.342202,12.936772
1.0847574,7.5074134,9.922946
1.0580769,7.8911114,10.049531
8.183374,10.773823,16.716934
6.690619,12.43196,15.508485
0.9805139,7.1858478,7.640263
-0.14282116,9.571892,8.214823
3.6520648,9.475933,14.163007
1.3397563,12.226654,10.985539
2.0072064,11.302202,8.157356
8.38058,8.96985,15.905752
0.42976636,9.8361025,7.112485
1.9890499,12.290789,12.103036
6.8456073,13.790147,13.932903
-0.9194568,11.869887,9.658198
3.6339884,10.140115,13.32551
5.7972984,9.228404,14.098195
4.860205,13.951563,13.161835
6.067975,13.948776,13.682787
8.201227,8.983434,15.6152525
4.646496,10.400542,14.678844
0.75952744,12.26487,11.255268
6.357238,12.548196,15.473861
3.0827389,10.360723,12.889411
-0.5067491,8.285516,8.346606
7.7173986,12.004885,15.175225
7.552356,10.014865,14.794318
8.072491,12.2556095,14.805155
8.120984,11.0154,14.689823
7.7734737,9.291891,14.809773
7.76654,12.158231,14.381604
4.836184,11.3083105,15.712315
4.34374,9.102684,13.086494
7.9360366,9.309377,15.776605
8.790598,10.693217,15.128913
-1.131809,11.537328,9.097
1.2487954,10.224804,9.286412
4.8350325,9.047294,13.569227
5.0889363,14.317425,14.358761
2.8214421,12.236816,12.883871
5.924615,14.581786,13.777863
2.1953976,11.515219,8.393136
7.937793,11.835406,15.159908
6.4676666,13.540215,14.195242
0.9886545,11.025376,7.790719
6.9584994,12.956009,14.300855
-0.9161881,11.892034,9.753039
5.512223,12.102702,15.7648535
7.4295754,13.332021,13.679874
3.4861526,9.5193205,12.100542
-0.65002626,8.916984,7.905018
8.542906,11.823321,15.116315
5.0798073,9.316888,13.716902
4.9142966,11.823888,14.097922
6.608,12.511143,15.509275
4.2614927,9.972093,14.560792
-0.8645364,8.783785,7.600669
5.171917,11.912589,15.563935
7.5634274,11.7090645,14.36111
6.907384,11.830985,15.882666
-0.021616437,12.178709,10.244704
7.8301864,8.572879,14.9667225
5.5542274,13.805434,14.615893
-0.17942515,5.825126,5.9305263
2.647037,12.117008,13.129936
-1.2543333,11.282426,8.6953
3.1094732,11.432258,11.710267
-0.8170002,8.960652,7.894126
5.4930835,13.394045,13.756109
3.0167587,10.883469,11.806044
1.2032008,12.280823,11.562755
0.38087878,9.831855,8.641459
1.6423696,11.147842,8.021046
1.1292969,10.115522,9.173543
3.8291368,9.610702,14.343561
4.9286304,13.936244,14.465318
5.6607237,12.166507,15.702408
6.7775803,12.43115,15.474233
6.847391,11.814249,15.890257
2.6630743,11.98595,13.264832
2.4137177,8.853373,11.201519
7.2842083,13.532126,13.901682
0.35955933,6.475746,6.7963395
5.9152937,14.64344,13.350469
-0.13624954,12.006094,9.671603
0.17987849,10.214485,7.313735
4.8723173,9.183738,13.535013
8.448149,8.824886,15.900463
-1.3955327,11.179476,8.603238
3.6277483,9.5625,14.2289715
8.520188,8.737085,15.477751
7.454309,13.038382,15.258086
7.386571,13.210164,13.643669
2.6756136,11.983654,13.27055
0.4925734,12.176998,10.4556265
-0.21825512,5.7812157,5.9688516
6.108524,14.017971,13.786754
4.8465886,11.735559,15.62383
-1.6653606,11.653902,9.485626
4.85187,14.884179,13.483902
4.4476967,11.913877,15.317019
7.1435766,10.512097,15.915959
0.34185264,6.4388266,6.7628055
2.7332835,12.084483,13.259051
4.8096395,14.382367,13.259629
-1.3182038,6.430138,6.4199214
2.2041693,12.196686,12.182315
1.708464,11.290242,8.191821
2.5564954,10.351737,12.032056
6.602525,13.9681,14.301505
8.325531,10.618319,16.053976
5.091758,14.283183,14.375224
6.860521,11.808615,15.868353
7.4180098,10.503679,14.208939
-0.46805587,12.09656,10.068728
0.14050168,8.311705,9.0723
-0.36683565,5.832346,5.8826036
3.8357682,9.630729,14.355294
-0.8715748,8.764015,7.6176095
1.566846,8.622451,9.1323595
-0.5780591,6.76902,7.0074167
4.4078174,12.040681,15.21362
4.7735815,11.930054,15.519994
4.640005,13.751275,13.55215
5.481339,13.743973,14.630667
4.4247518,10.34024,14.624405
1.0974451,7.9816823,10.07841
1.2233238,7.6295886,10.112607
7.272314,14.054732,13.772563
4.71906,11.593467,15.607758
4.7515707,12.9651,14.825903
7.9005356,13.287282,14.621481
7.2132707,14.073794,13.790977
5.033312,12.738356,15.137079
5.8873043,12.443193,15.035782
-1.6015073,11.689356,9.531769
3.5059752,10.184145,13.263968
5.862732,10.950134,13.920701
2.1465034,12.123472,12.513741
-0.20003396,12.024051,9.732516
-0.079112716,8.702568,8.404189
1.2641139,12.246412,11.694588
1.3407626,12.240984,10.922414
7.678312,10.016899,15.257947
4.187575,9.913908,14.513797
2.0693152,12.267011,12.12672
6.783006,11.33306,14.380572
8.414721,9.026266,15.960404
-0.06352612,12.150074,10.673218
5.537766,11.792577,15.821553
7.8920836,8.540169,14.939807
-0.8033971,5.988259,5.9213986
4.596357,11.897632,15.38454
1.1321644,11.323617,9.132085
7.0760093,10.302136,15.908964
2.1482635,11.861859,9.231776
4.2724514,9.10331,13.022534
0.82915735,12.248917,11.597733
5.3386784,10.321662,14.916807
0.22454739,6.278932,6.574971
1.7707634,9.949309,9.82635
2.793838,9.161407,11.423124
7.523651,12.970031,14.243691
2.954503,12.2116375,12.9022665
4.83381,15.195574,13.627531
8.228503,11.732036,16.297224
2.548429,8.82831,10.974977
0.7040309,10.251261,7.429147
2.55425,11.637236,8.897742
4.6345963,13.509127,13.059963
-0.51109576,12.073476,10.3090515
4.5182858,9.111953,13.251351
1.4673849,10.004359,9.479607
-0.89137894,6.617071,6.7890854
4.912549,15.051504,13.266991
1.1393291,10.882851,7.7318654
3.3858447,10.791701,12.217545
3.1525853,9.508349,11.8096
-0.52657115,12.037934,9.747884
5.644798,14.596641,14.023707
0.72675073,12.265816,11.337786
1.0051634,12.249809,11.6657
7.769547,12.519548,14.790199
7.888498,11.835554,15.259227
-0.8803097,8.758519,7.6007338
4.817122,12.011323,15.504552
2.788885,10.917676,11.277052
4.836537,14.876581,13.295875
4.969421,9.259942,13.620703
3.8712726,9.9272585,13.293828
-0.5597528,12.0613785,10.19001
5.2125487,13.124164,13.673614
5.441403,9.223954,13.919304
8.393249,8.985887,15.338504
5.078194,11.120087,15.743805
7.577163,10.069196,14.733321
8.109366,11.484645,14.486999
7.536832,12.8843155,14.35368
0.25230572,12.2190075,10.872056
-0.25032997,12.143939,9.924716
8.186095,11.721199,16.267366
8.222096,10.932013,16.80675
8.319093,8.515589,15.641899
7.0187654,10.558992,15.893927
4.9362326,13.5251045,14.633738
7.5542827,10.056779,14.751892
4.7900033,13.482841,13.202793
3.4956946,10.182063,13.298782
6.9831533,12.430552,14.35116
1.9756646,8.358525,10.613617
1.9914654,11.799069,9.110778
5.0500655,14.909823,13.65575
8.442072,11.4974,14.471623
3.6148,9.605067,14.229083
2.5746167,10.20253,12.15825
-0.22174749,9.317687,7.9710927
2.03124,11.6656275,8.80889
7.5784755,11.346339,15.244543
7.6088967,9.992577,14.692565
2.8419223,10.9157095,11.351665
8.387438,10.572703,16.022503
-1.5112021,11.477242,9.147098
1.8867356,12.205856,12.424523
7.4120355,13.374403,13.664117
7.400412,13.828471,13.939918
5.4315176,14.860909,13.883096
1.0488812,12.258377,11.018696
2.0028975,11.380475,9.862856
1.7172893,11.242486,9.581012
5.849646,10.1798115,14.30999
7.894346,8.881566,14.816499
-0.32668817,9.650938,7.1153145
8.033409,8.675848,14.781695
5.039514,12.121997,15.526345
1.0788885,7.944578,10.066924
7.987157,10.296385,15.597929
6.1391506,10.357366,16.035002
1.5651612,8.609038,9.14454
1.876697,12.213649,12.336068
4.766426,13.510942,13.596356
7.6085243,13.131536,13.740529
1.3588719,11.213689,8.0791025
6.8595185,13.904535,14.023793
8.151907,10.501291,15.494041
8.055039,12.249083,16.058573
8.345432,8.516818,15.634027
1.4427044,10.781101,9.398775
1.9377726,11.484717,9.661943
2.4036589,8.840289,11.147923
0.7851923,6.9955935,7.4321733
2.2636328,12.203759,12.329643
4.9652104,15.044528,13.182575
3.8868458,9.580755,14.3169365
7.9974957,9.360677,15.697993
5.95873,10.80623,14.056423
6.370389,12.792961,15.335905
3.0656781,9.300153,11.602426
4.714161,13.573009,13.126489
7.4180455,13.297088,13.667897
-1.2259161,6.4630284,6.4833994
7.8092446,11.329083,15.31191
5.4825597,13.801515,14.609854
3.6402283,9.58449,14.234792
-0.5704826,12.001467,9.797769
-0.98606724,11.681446,9.260932
-0.81654054,5.9939747,5.922735
8.583277,10.023906,14.714413
1.9988,12.292288,12.074478
6.270456,14.558927,13.77423
4.596117,14.91207,13.868725
4.326082,10.17149,14.589281
6.190215,9.301129,14.273238
0.7376771,8.064757,9.779637
1.4153279,9.875035,9.388983
-0.28918406,12.031272,9.707388
2.758967,9.010816,11.174777
5.909803,14.534046,14.098568
3.3600154,9.447881,11.902947
-0.9591687,6.6005497,6.7446604
4.521714,12.02325,15.325228
8.356972,9.459072,15.210307
8.228872,8.676931,15.637627
4.6771364,14.572742,14.110065
8.446511,8.792698,15.859738
5.956357,13.919918,13.629235
4.8927903,12.154078,15.467786
7.6026173,10.816228,14.420318
1.9710767,11.337521,8.213676
3.6593385,9.502042,12.254644
1.9220387,11.779514,8.983773
-0.11306683,8.676308,8.375433
-0.18337607,8.609633,8.419007
-1.3077039,11.243901,8.666632
7.7058005,12.650121,14.893165
6.9261494,12.370382,14.342745
3.4865937,9.452899,11.999459
5.228132,9.224804,13.802401
7.4290624,10.695559,14.583089
1.4784532,10.98683,7.8643236
2.2477458,12.195838,12.346308
6.5550337,13.605116,14.209751
5.9391212,10.453663,14.202116
5.218822,12.148423,15.562207
0.49142957,10.078069,7.3279877
0.6302659,9.931109,7.18355
4.3223624,13.3747635,12.568363
6.272523,14.005006,13.788574
8.428058,8.5496435,15.408285
1.8754524,12.280629,11.953358
-0.5013105,9.07058,7.742423
1.8391337,11.371418,9.675324
7.499676,9.910669,15.474634
2.1520267,11.610677,8.631989
8.563433,10.104335,14.675558
5.2364383,13.826029,14.56896
5.361599,14.780483,13.912316
1.2591763,10.251835,9.290679
-0.762062,5.9565554,5.8900394
1.4879482,7.950614,10.377725
3.6588802,10.172367,13.367866
4.5421824,11.807802,15.436437
5.8051834,10.85923,15.905306
4.6965375,13.507777,13.190699
-1.0623515,11.7462225,9.471937
1.9813608,11.712317,9.470762
0.3707885,6.9831557,7.26973
-0.16933022,8.578988,8.465732
2.5616355,11.657601,9.021748
1.8724324,11.5503435,8.601852
4.936061,14.739331,13.522295
7.3243003,12.048098,14.407419
-0.7200366,11.790383,9.319765
5.871692,10.539574,15.984719
7.8054433,11.945161,15.132245
3.0551648,10.815451,11.764612
-0.49767658,12.097189,10.368523
8.187098,10.994361,16.70931
5.022592,12.2634945,15.43579
4.6904907,13.847606,13.080485
3.6025088,10.778671,12.427659
1.5171114,11.020479,7.894638
6.7090287,13.882037,13.940276
6.7248383,12.4369955,15.516986
3.3887694,9.358301,11.819344
3.6554837,9.648608,14.17904
-0.38006625,12.088165,9.874565
8.193272,11.073135,16.606161
4.358017,13.281737,13.446101
4.935928,13.826383,14.476732
4.5716453,9.106398,13.301118
4.7618933,15.212342,13.551118
5.875278,13.138713,13.574321
4.878563,15.1355505,13.557173
8.151163,11.120804,14.613254
1.5598444,12.260496,11.445876
4.858904,11.373001,15.724041
1.7618346,9.947916,9.809602
7.1605864,10.518685,15.917421
2.124242,10.175766,11.861207
3.0781307,10.331036,12.94683
7.0833225,10.355904,15.934599
-0.9834072,6.599818,6.7384114
6.0162625,14.53425,13.748954
5.049259,14.992103,13.7410965
5.0051584,14.329664,14.327667
8.695228,9.185124,14.985982
2.4289985,8.862557,11.199506
5.8347945,10.056183,14.431555
4.900356,13.341035,13.317708
-0.52470416,8.232049,8.36576
-0.8354722,6.0139,5.9503565
8.2288065,11.794167,16.27367
4.788342,12.031003,15.451289
7.508278,10.077874,14.754592
4.5996466,14.864922,13.92984
1.24672,12.238462,11.227227
2.449068,10.285824,12.051323
-1.370261,11.227362,8.667914
6.9099846,11.73834,15.89415
7.4717927,12.975912,14.255813
0.09977193,12.185394,10.441189
5.7852435,12.377925,15.258216
7.779072,10.235054,15.488707
7.629577,11.808824,15.269438
7.787513,11.407437,14.85016
7.985802,9.194556,15.717337
7.0584836,10.903103,15.903225
8.224069,10.079575,16.020248
6.106804,10.606839,15.989526
4.9675345,9.210153,13.613467
8.100044,8.467601,15.721875
4.6924696,11.371413,15.678205
5.309932,13.194355,13.710941
7.88104,12.641465,13.992193
2.6976173,10.550645,11.917656
3.554217,11.047699,12.3653965
5.9738894,10.762709,14.04795
4.7710676,11.88472,13.846526
4.7400527,15.251541,13.5225935
6.0085063,14.580585,13.36998
1.9241334,12.2438,11.9217
3.7130613,9.440416,12.213507
8.219809,8.667351,15.246157
-1.1738598,11.734984,9.512338
4.9496193,13.784526,14.606014
-0.1261332,5.7640386,5.950382
2.1311605,11.858889,9.231856
4.7521334,11.75342,13.958679
8.210905,10.400989,15.178475
1.1293464,12.279718,11.55125
2.4427273,11.985492,12.841474
5.449856,12.2188225,15.531293
2.1431956,10.222175,11.891127
0.4866133,7.1356835,7.402039
7.7668066,10.294389,15.46588
8.451462,11.474186,14.47501
4.5205,12.424255,14.961928
5.107321,9.2113905,13.6955385
8.182511,10.897191,16.703972
5.1857343,9.227911,13.770274
5.7174706,11.9993,13.379327
1.3368216,7.753404,10.2761545
4.8383956,11.748229,15.613169
4.409974,9.155707,13.148876
8.285224,8.615959,15.641029
1.1566112,7.983233,10.13762
7.403185,12.878179,14.796416
4.5791183,11.417447,15.612427
5.2309513,12.544996,15.333715
7.9350758,10.674544,15.190769
8.515665,8.820785,15.79762
5.480846,13.691734,14.670185
1.2423618,12.299077,11.4052515
6.8659472,11.872507,15.890994
4.93998,11.857164,14.019697
-1.0857512,11.411515,8.809711
-0.86631113,8.004521,6.998384
5.97148,14.5668125,13.75659
7.997909,9.354709,15.7042
3.6594772,9.532454,14.166329
4.189924,10.050823,14.561407
5.249973,14.843794,13.803873
1.2694519,12.303558,11.772239
-0.0796545,12.171989,10.621137
7.8611755,8.550587,14.940958
8.090642,10.959812,14.812434
4.9289722,12.722813,15.086942
5.9744625,10.522342,16.025352
5.446237,12.932355,15.146813
1.4339033,9.858273,9.397533
7.3853498,11.208924,14.764283
5.9886193,9.266499,14.188835
1.5777857,12.278889,11.598052
8.507765,8.729504,15.484366
4.979558,14.772851,13.577271
3.3524334,9.505101,11.95789
7.668481,9.60373,14.962156
1.5068718,7.8562474,10.41077
2.469955,8.888423,11.21208
7.871866,12.536879,14.065113
5.890885,10.532563,16.01274
0.14666931,8.30775,9.075548
0.1785097,10.131759,7.324867
2.2765436,11.566591,8.455127
4.981815,13.810023,14.529049
5.869178,10.158706,14.321151
0.7982933,9.996378,7.224835
5.296295,11.193624,13.639578
1.5368956,12.2786455,11.531961
4.7139125,12.050656,15.388139
-0.27492982,11.924989,9.5542145
7.070653,10.918427,15.896565
4.287334,11.424073,15.412027
8.129669,11.8647585,16.218546
5.42409,9.238228,13.931099
1.3495718,12.291525,11.437254
-0.54512054,11.982887,9.689387
5.5265474,10.083841,14.650867
2.249,12.206122,12.329032
-0.5140451,12.034312,9.751713
8.064691,8.659529,14.788511
0.9686369,12.255154,11.684955
0.4361875,10.314914,7.4115057
-1.5686567,11.601033,9.397261
7.5511804,11.874699,14.888
4.6881404,11.881514,15.468429
1.7566051,12.258123,11.746963
7.722215,11.620725,15.184317
1.7388244,12.338083,11.803071
4.8964148,13.5455,14.608153
8.511107,11.001375,14.507785
5.1171293,9.982454,14.685942
4.0888796,9.847804,13.246698
3.5579531,11.242364,12.985501
1.3660681,10.733547,9.361361
4.106966,9.846787,13.2495985
5.2044096,14.985779,13.797803
8.154099,8.773754,15.601227
-1.3285139,11.29675,8.748016
8.8663025,8.742704,15.029999
-0.16373998,9.556641,8.194045
-0.5825268,8.236742,8.3113785
7.8966727,12.524743,14.070231
0.6808612,7.00706,7.3817434
4.6765294,12.245323,15.205683
-1.4349967,11.456529,9.0919695
-0.3299636,5.8030324,5.8419447
7.9194293,8.887298,14.820364
6.4049497,11.156958,15.786253
0.8866799,11.22418,8.999272
-0.14422607,9.740945,6.9563446
0.58256966,10.229481,7.4053802
2.4571726,8.895112,11.241677
1.93693,11.771805,9.000396
0.90051883,12.286509,11.414752
4.639563,12.003915,14.947826
5.296999,14.72111,13.935555
-0.8769856,11.920395,9.775213
4.927352,14.437671,14.2529125
1.4016213,7.763358,10.339822
4.7301846,11.954406,15.462677
2.4100668,10.265171,12.044062
0.9581798,7.970927,9.961939
4.414885,9.985489,14.246636
4.8336835,14.976345,13.38147
7.981123,9.444428,15.685668
8.083183,10.969461,14.829117
1.1070635,7.647194,9.964805
-1.2012237,11.470163,8.959825
4.4817557,11.877216,15.351444
4.545989,9.113244,13.27598
-1.1564242,6.503856,6.5517955
4.8358293,9.0352125,13.539115
0.6164572,6.8760796,7.229418
2.766497,9.098485,11.344596
4.8531632,15.056969,13.446602
-1.1172382,11.404917,8.811033
-0.8900305,7.986442,6.9888515
3.334476,11.610572,12.321549
3.0038345,9.172297,11.418331
4.3965883,10.243584,14.6254425
1.8218397,11.570859,8.669586
4.374876,9.1665125,13.17934
6.2599955,14.439881,13.295471
8.392397,9.131661,16.029829
5.296914,10.22594,14.838918
8.218592,10.940518,16.787968
-1.4734441,11.471728,9.106815
0.65580416,10.248115,7.4176097
8.007729,12.210752,15.7837305
3.5522537,11.239749,12.976603
3.6557655,9.494299,14.126035
1.810729,9.998975,9.870358
0.81123686,9.99568,7.225141
5.4544806,12.848372,15.188596
8.765389,9.125546,14.939234
1.2668039,10.133522,9.29879
4.9957557,11.825089,15.666858
1.9351943,8.340903,10.581717
2.018149,11.850884,9.169146
6.9990206,12.244297,14.393883
-0.08737723,12.037879,9.742166
1.8859411,11.401712,9.72858
5.3565497,13.622413,14.659534
6.733636,14.077449,14.220077
-1.0191002,6.5682983,6.6828914
7.540022,10.803293,14.441675
8.770907,9.1984005,14.9180355
4.8328156,13.373397,14.644629
0.86046535,11.204426,8.962615
5.5740013,12.694828,15.30486
-0.83739424,11.945943,9.838109
2.2466552,11.573793,8.47973
4.837124,11.416824,15.698397
-0.573138,8.235191,8.299247
6.862148,11.2804,14.372756
0.14286488,6.153455,6.4100847
2.036383,11.851415,9.155771
8.183435,8.784329,15.206396
1.7531341,12.241928,11.906134
