tsne_3_f1,tsne_3_f2,tsne_3_f3
2.105602,-10.515838,-7.362602
-9.596916,-10.808304,0.02301606
8.536763,-3.8646407,6.9371614
2.0696516,-4.753389,10.680329
-16.882334,6.970949,0.66854775
28.660013,5.5889406,-6.7175303
-2.5599852,20.276638,-1.2780592
8.57851,7.372764,10.247245
-20.42851,0.019618273,-5.7338886
-18.622726,-2.114073,-2.3157873
-18.143837,3.287772,-3.763144
-0.7667119,2.4800048,-3.9317434
-16.79623,7.875125,-5.7521005
-8.125515,-8.835787,-2.1741214
-20.557985,-0.15528351,-5.7418795
-5.035331,9.894113,-0.39174813
1.439884,-0.15454622,11.630599
-2.9845529,18.422081,-0.36558923
-13.071638,-10.955842,-7.3487697
-3.8403304,-1.4002023,8.706845
-9.353635,12.4568615,1.1960058
8.125996,1.7843777,5.826046
-10.72422,-8.955432,5.5598288
10.001804,5.5572715,-7.4376745
-9.069233,-11.443238,-10.124243
6.0835004,6.059971,16.30316
-17.947237,5.7964973,-3.1753085
-1.006321,4.257578,-1.0668964
17.256096,-2.6064699,-1.2573433
18.303482,-2.0040615,0.40186366
-10.0558,7.307079,-3.7327397
11.404399,17.418907,4.3975377
-0.72653764,13.069196,-1.8753912
-8.613186,17.167435,-1.4320085
-9.928458,9.279755,-5.8447375
-10.849171,5.905432,-2.640042
29.515284,8.173994,-3.353926
4.5221877,-10.956355,-2.1598058
29.5853,4.4155045,-4.5112944
-3.070512,1.2884239,3.999403
-3.668077,10.786093,0.6987129
-8.697427,16.931164,-0.8775068
-7.243375,-15.5936775,2.2950995
14.02124,7.145539,-0.77015966
-17.958271,-3.473358,-3.947229
-8.380321,-21.042665,7.637822
5.2575245,19.394384,-2.6950276
1.1359004,13.202469,0.86425596
29.860804,4.161915,-2.8806732
0.5614708,-8.523574,0.29001904
14.87641,5.4939156,1.7095712
-0.9944707,-3.8944688,-1.8636919
-10.89139,15.721692,-5.9059615
18.102636,-6.634115,-6.317433
-12.13997,-12.840647,6.7719817
-12.740394,-1.2991989,-6.8027873
1.6311827,-11.549825,8.817863
2.5346973,-7.0799956,-4.1562138
0.42900166,-0.36981985,11.271749
11.502349,4.3201866,-0.85142434
-1.474613,19.695992,1.39129
-7.654015,-15.388728,3.5562363
-1.2460687,4.8032284,-1.8862978
-10.550053,-4.8539357,4.7535768
24.553709,-3.26842,-6.709692
25.902739,0.735937,-9.93595
5.7453685,4.521373,8.859845
13.472743,3.0549142,-1.4567434
-16.850595,-6.770867,-2.6564212
4.645972,-5.0413604,7.3204136
0.27740163,-13.624065,-6.1748767
-15.143919,-10.940453,3.309263
14.4120035,0.5033728,-2.264727
-0.5047116,-5.463974,4.373199
-10.974406,1.1376404,3.3518226
-9.476104,-19.983864,3.4388273
10.265471,8.151186,-0.7557227
-10.979969,3.9097366,0.5013334
3.5716918,-9.780093,9.749848
5.239562,1.956479,14.469377
-0.9255184,14.535667,3.5255208
10.053068,10.281477,-2.9094596
-0.86253124,9.561117,-2.1807935
0.25934497,2.0202,-5.141132
21.149118,-4.9585814,0.386271
-14.416177,-8.976151,-2.1192381
-19.817196,-2.2173944,-1.908152
-3.8010013,17.638916,-0.6032118
-14.377902,-4.1193004,0.99757975
5.3867087,18.461145,-2.1668024
-18.644197,-2.20364,-2.8273962
-3.5369217,-2.8703349,-4.2870426
-9.511875,12.369744,1.2616104
-13.88151,14.7946415,-5.7269077
4.705025,7.5653434,17.431292
-13.568657,1.5389754,-1.3622915
-14.075225,12.370389,-6.416495
-14.00583,-17.393972,2.0466237
9.944788,5.3094873,2.6552098
-8.768536,-22.962055,5.7855663
22.44799,-5.1172276,-1.875913
-6.075956,-7.8359003,-5.1950884
-9.78522,5.284003,2.8107665
-7.527826,-4.938907,-4.550683
5.187467,19.577694,-2.8081021
-1.9331971,-4.0826864,14.417275
1.9844174,-10.836064,9.726979
19.90199,-2.828584,-11.642911
21.977808,1.0809739,5.9734726
-18.385912,5.306928,-5.995478
-8.1355295,17.765812,2.0282118
-4.058137,-11.807406,-8.823961
12.2858515,8.558833,6.6378856
4.277027,-5.1560125,11.772346
17.913002,4.645938,2.0769048
-19.510323,4.635767,-6.8532248
-18.052279,3.8219383,-3.5392463
-7.340176,-20.704731,6.0643415
-19.45824,5.575481,-7.1505146
-12.548246,-19.337889,2.6429474
-5.1390553,-7.400028,-8.298596
16.150671,5.9452443,8.251591
-18.114729,-11.84812,-0.34844384
-20.84238,7.590765,-0.12595639
9.040498,6.360137,13.025008
2.8332808,-5.430775,8.658019
-9.759141,-8.146184,3.1714442
1.9792805,20.014763,-0.15259457
-3.750584,-8.764172,11.591726
-6.543252,-8.283146,-4.7086525
8.449755,-3.42796,5.8298945
15.645945,6.170373,8.728991
1.1146636,9.102407,-0.9467683
7.789707,8.533807,-5.2860866
-12.212012,16.530823,0.32753605
9.777449,10.239135,-3.479763
-16.008102,8.197031,-7.1605887
8.394439,9.887688,-4.8024855
14.581105,1.2862755,-2.0801396
17.43083,4.8263955,3.4530609
8.387044,5.808644,6.0482883
-1.7021173,10.53094,-2.2171962
2.8717184,-0.84114826,12.766121
-0.10227323,19.550884,-2.6692367
-18.665545,3.2752473,-4.5599976
-5.287772,-1.2421503,9.228221
17.98463,3.3241076,-3.0493393
2.0822732,-12.4254875,6.9694715
-3.091114,-13.943847,-9.441785
7.240715,2.7774515,2.644539
16.010752,-0.40565538,-9.266748
-15.2895565,-12.434011,7.8356857
2.079578,-13.032115,1.7352241
-0.57131386,17.179667,2.905187
2.9560935,15.226594,-0.7642937
-13.203103,-7.968134,1.2348683
2.934013,-8.558029,-9.212366
-7.293533,-11.484166,-6.8624387
-15.870814,10.253542,-6.6310353
5.9199557,3.409299,-5.17715
23.977032,-2.4251945,-0.080424495
-20.764158,7.774272,-0.6156577
8.071645,-5.355315,10.386466
-13.523786,-2.1768203,1.271435
11.979546,17.329739,4.976693
16.406378,-4.236465,-9.481156
23.043362,-4.093662,0.7780722
14.043919,-3.901414,-8.974275
24.572216,-3.421529,-3.2781181
-6.5311675,-5.723814,-8.4581995
-8.23066,7.948276,3.6279454
22.804901,-6.89542,-8.270107
-0.06500048,-6.6041517,4.494693
22.381456,-5.4024816,-8.642769
-2.7619476,0.7872474,6.3786755
5.7080455,3.21314,5.30891
-1.88374,-4.7500463,3.081102
-10.233602,15.898025,-2.525207
5.5757885,4.337639,8.746362
-8.520106,-12.6332445,-9.8716955
-2.1075258,15.495784,-1.3338436
18.454056,-4.865998,-11.011968
-3.7525682,2.737141,-8.447555
-3.9327805,-11.755979,-9.404794
1.1060394,7.564369,-0.77552515
16.119019,-0.12752731,-10.544443
0.9983089,13.371923,0.23834534
-8.699656,-19.705029,5.4384465
-0.94775945,7.024019,7.0712123
-8.228337,-18.123966,2.4943266
-8.382784,-21.857403,7.5355525
2.8360088,-7.6880608,8.137146
6.481215,2.2468126,13.128498
11.478886,17.57093,5.9356875
29.38758,7.480963,-4.5664268
-1.709119,-4.715445,3.363021
-0.8196878,5.701087,-2.1082382
-14.112021,12.463829,-6.5499773
-8.478341,-0.6923041,-3.5118897
19.394382,-4.791193,0.3389299
-0.007970132,-14.299888,-6.1642957
-11.080731,-3.1556349,-7.90885
-14.121705,8.423027,-6.548781
-18.502478,-2.9826322,-1.6644274
-20.363567,2.5078282,-6.7292523
-11.036465,7.7301216,-1.2454937
-11.063806,3.3633556,3.4669013
19.755995,-5.522229,-7.138103
-5.2101545,-6.251169,-5.2220783
23.518328,-4.149715,-5.393915
2.4699945,-10.546283,3.815682
4.7877955,17.203974,-1.3937429
-4.302311,8.482446,-2.232453
-3.6603322,-7.4241424,12.26727
11.020331,2.7248518,-5.3101025
-7.287701,-3.041421,-3.856536
12.0149,17.084215,3.0101087
9.359493,6.5499816,1.1424154
1.0460151,-0.2820104,11.704068
-13.598332,-8.949609,1.7048702
-8.476519,5.3637366,3.8566499
27.924742,1.147657,-0.7542241
0.6448586,20.04704,1.0706655
-9.377943,6.2872276,-3.6155655
13.122965,5.1977286,-0.7017057
-18.385181,-14.50092,-1.3038784
-10.042504,9.477075,-5.961441
-11.580354,-11.9217,6.4251275
-10.97605,3.4835346,3.281989
11.636027,9.847448,6.1072087
-10.661235,-8.938747,5.854453
8.644681,16.39369,-0.8969776
3.4552755,-4.700726,10.196895
23.279396,-5.357096,-3.3714447
-22.225233,-1.6252468,-4.4852195
-14.23467,-15.567792,3.5631526
-3.6592445,-5.043685,-6.5012937
-1.5708386,-12.367472,-9.774329
27.513342,-2.2246187,-1.7229303
-11.330904,-6.940664,-0.3563125
-16.80812,6.9407506,0.685489
-1.8715255,10.415774,-2.2181127
7.2427626,3.3841176,-3.3781312
-8.704385,-10.697272,1.5122405
16.3721,-0.06902723,0.6931135
4.256787,8.514274,19.177439
2.4383512,12.679765,2.3563888
15.762092,-0.9758978,-6.2337856
-4.3838596,9.367813,-1.2641257
8.806811,5.365929,6.2813983
16.168304,1.4553003,0.97888845
-2.3081398,-11.413431,-8.557798
-13.304632,-18.186762,1.7773792
1.8597387,-9.7925415,-8.897863
7.114342,-5.262112,7.449363
-18.79174,5.9625263,-1.5417619
5.6218715,1.0969521,2.8316724
-13.294713,12.373193,-1.3417052
6.0752068,5.791442,16.288424
12.04834,17.101084,3.1634357
-0.6450015,-0.6179608,10.759306
8.567131,5.5549207,-3.2444158
-5.1511993,-2.8286836,-8.110322
-5.3112297,6.960151,-4.4551477
24.507698,-3.3411841,-0.26493946
-3.8156247,4.0492463,-5.741243
27.961086,-0.6319912,0.2325373
29.652685,6.252574,-3.6840053
-17.4984,-8.553978,0.91201097
-19.4426,4.9556766,-6.9153748
-2.9804502,6.8880386,-3.6026444
24.078623,-3.4960124,-2.0208387
23.32439,-1.5151396,-11.0247755
2.7979248,2.2046254,17.67918
-1.072185,-13.524136,-6.525836
-15.377712,-13.637078,-0.7424964
-13.549642,10.485429,-1.5853348
-14.046588,-10.018249,-1.1855607
-0.70961845,-3.9375286,4.9403505
22.327524,-4.7437363,-8.175717
-1.1159168,-5.241595,0.3708964
-15.783312,-13.466219,8.339536
17.624777,4.629505,4.1117706
20.795633,2.041752,3.2685835
-17.801754,-10.442288,0.020740287
-0.93293285,-5.3787417,4.588091
-0.8148452,4.8351417,7.7416234
-17.61029,-5.2767806,-3.6867445
-13.2367935,9.195765,-1.6428845
-16.804394,8.405153,-6.586998
5.5934167,1.4591728,13.495421
9.785297,2.634218,-9.301719
3.480026,-11.444108,6.1752057
-7.7076097,6.6932693,3.841544
11.589193,4.169085,-0.73922795
-3.479486,-1.6288868,8.802023
-11.959523,-10.284101,-9.284904
26.492357,0.012337576,-5.1478567
2.4484055,-6.414127,-4.8034983
-11.402676,-0.0072500743,-7.276676
-14.353063,11.531086,-1.3450116
-12.011008,-12.702948,6.2830048
20.214737,-2.9536989,-11.089295
6.3988233,2.4739141,1.5137699
-20.21351,7.7121882,-1.1707683
4.44408,7.8026123,17.709343
-4.711364,18.502876,-4.2756443
12.912245,4.9539433,7.502059
-1.9346781,-12.984952,-9.478261
17.097574,5.663511,0.5132279
1.1565093,-0.018378846,11.472517
-0.679852,13.323267,-1.8215787
-7.578706,12.540114,-0.32751304
7.031186,-0.17440836,10.593285
5.1485486,17.093782,-1.555662
-4.843656,6.4502726,-5.0093374
-16.512402,-7.2084255,-2.5069578
-13.221075,-6.296852,-7.395321
-6.3750114,-18.456688,3.6696124
17.977095,5.0681276,2.5758386
-20.568893,-0.283061,0.6731181
-10.793552,11.392523,-6.4344463
1.6554784,4.2824655,7.477971
-5.9274263,-8.115066,-6.5344896
18.522865,-4.662352,-10.978477
-9.551393,17.75132,-5.733404
-3.3217945,-1.7678968,-3.0366974
-5.240681,-6.2331424,-5.2175765
18.615932,1.3209468,2.4341435
6.5416594,0.734089,4.479954
-10.694232,-16.634045,7.609403
8.2827635,9.585098,-4.9005175
-2.0969625,-8.962591,-9.523442
18.746271,-0.6006867,1.5945219
-16.877363,-7.8526773,2.1543179
29.441189,7.5489793,-4.2691064
18.064096,2.7859383,1.8053759
-2.0181713,-13.500646,-6.875097
-1.1255736,0.41094318,-5.7852206
-21.85212,-0.65623677,-4.922697
-14.839244,-3.1657338,-2.0742464
7.4877005,16.360628,2.7573354
-1.3785572,11.056589,4.5945544
-20.451641,0.7467327,-5.59079
-14.499332,-12.977692,8.51125
-3.8208342,17.358633,-1.5968117
-21.282684,3.457567,2.4444067
-3.655874,0.9385877,-8.661184
-3.7907605,4.0922265,-5.6164327
2.4260597,-4.8070045,8.044735
5.3733206,6.0512433,12.977793
29.14026,4.6701803,-5.6882524
-8.1972885,-16.478067,-2.2776
-8.981886,3.1122327,-4.85838
7.192419,-1.8782467,10.790059
-4.0564933,-4.3627553,13.712918
2.7803178,2.526191,17.867006
16.013674,-1.208921,-0.49625272
-3.6640673,9.3321905,-1.234297
23.284355,-4.3145804,-5.143013
-0.0810062,-8.244506,1.5431169
-11.56997,0.76589113,-5.4658856
26.859863,0.93926567,-8.359413
9.4385805,3.678205,-0.086900234
-6.879694,17.112602,0.18370914
-0.94836485,2.5804162,-3.7900608
-3.1246686,1.0286195,4.4283786
2.342978,-12.179142,7.0654926
3.891748,-9.497934,7.689779
-4.0002,-13.880657,-8.068286
6.1968656,3.0222213,8.450506
-0.21124318,-3.4559636,8.43969
27.118591,-2.8315434,-2.2437344
5.463459,6.1554065,17.58128
-9.992705,9.468388,-5.93596
13.2020235,2.062518,1.0792118
2.0863204,-8.79968,11.651892
-2.122009,11.818077,5.3130846
-12.442678,-12.505994,6.618705
-3.0281518,1.5107889,-6.4674172
-10.598659,7.496516,-1.7529819
5.1251826,7.8846755,19.694162
8.259149,16.89746,1.4127694
15.346078,6.257576,0.5366996
-10.473134,-6.9227695,1.2023191
0.54982245,-11.412234,0.7409667
-12.415142,-4.3658223,-8.434604
-7.243394,-7.396451,-8.803429
-8.492993,-1.0879184,-8.934867
26.257315,-0.6744305,-5.156744
-9.82439,-18.947502,3.4422789
-10.845028,12.944431,-6.1115227
1.8621395,-11.055889,9.423393
9.957972,6.663581,1.6799829
-5.3615403,-3.630451,13.4626255
-8.757086,3.3786614,-4.1479883
-10.201823,4.3034596,2.6678357
-10.692685,-8.624699,4.555568
21.714117,-4.7643437,0.061218932
-20.540352,-0.30101252,0.6276019
-7.270526,-21.522621,2.5297787
8.509543,7.544833,11.035641
17.485926,-5.4836874,-8.492245
2.7035038,-13.739718,3.231673
19.266201,-2.1649148,-12.643971
5.039033,-3.779376,11.897244
-12.903183,8.125789,-1.85239
-2.3346195,11.886658,2.0369494
14.744317,-1.5365574,-8.033443
-11.883115,-11.173186,-9.347602
-10.722936,14.280645,-6.1385193
-16.906712,-9.2480955,1.998129
6.5850363,3.2294781,-4.9526734
-18.767008,-2.0598636,-3.7445452
-16.848425,-7.441489,2.1704607
10.050192,4.0159783,0.23330274
-16.558603,9.475791,-4.403732
-14.050711,-17.265179,1.6953568
12.9239025,7.234418,-0.19022752
22.882248,-6.4735,-7.15111
-17.680983,8.822837,-7.883289
8.974259,4.6922398,-8.902985
0.90099454,-3.8301704,8.970565
21.682116,-3.2939122,-9.642853
21.726269,-3.4161308,-9.990544
22.733723,-6.7437725,-6.7307925
-12.221538,-13.669768,5.4839854
-5.7009025,-3.4590495,13.40436
14.900082,6.3949733,0.2045821
11.356634,1.408324,-7.8964663
7.21535,16.056778,2.9022875
-21.279837,5.145231,2.1391044
-3.153867,-12.801993,-8.695948
-11.007745,-9.298077,5.576132
-2.8984156,17.88431,-0.008229835
-14.717516,0.3024161,-1.8542426
6.7467155,2.9140413,1.3386092
-11.3967085,-22.29197,4.3069296
-13.211733,12.598331,-1.3085189
-7.3239455,18.798014,-2.979142
-0.91981864,6.777461,7.244291
4.1830297,-8.868811,9.640015
-2.1964445,-10.446774,-11.124095
-19.964457,-1.1866052,-6.518135
1.7906369,19.890455,-0.54776806
-9.839662,5.1657963,2.8457882
9.140673,6.7454844,12.699791
-16.194706,-10.309931,3.5297778
9.3228655,4.0471387,11.844384
-2.477481,15.01029,-2.1831403
11.771036,-0.6211658,-9.101476
23.61804,-1.6679177,2.9840674
-18.16849,3.7302065,-3.9771936
1.5312715,-7.560484,4.109891
15.496752,-1.2240126,-7.4926176
20.46052,1.9965435,3.7220728
7.844995,2.9256191,12.920881
-5.9488144,6.32981,-4.1949024
-10.625758,17.320776,-5.302325
5.794751,4.061286,8.270088
-14.350938,-12.904891,4.3637767
14.4025135,0.84179354,-5.376094
-19.30911,8.207246,-2.1636698
-0.4125692,19.504679,-2.922932
22.451267,-5.658294,-8.623974
3.8611298,4.353257,10.570225
6.456497,-0.8906535,5.498612
0.33852848,12.665911,1.9084506
-8.600856,5.8374963,3.6353543
-16.664097,-12.685978,0.053983923
9.110848,2.6263,12.304075
15.346495,-2.8884277,-10.24894
-11.18953,-19.957165,2.9852412
3.1019845,-8.264709,-3.9997404
2.6009145,-9.658114,-5.3189864
-2.845084,0.26880625,8.810962
-8.547276,-12.138603,0.68175894
5.0994916,-11.189241,0.61957574
0.82581615,-11.177118,9.765529
-17.029333,-12.031544,-0.32156187
2.7647688,-13.482226,3.4388728
-7.6103945,-19.761745,7.5699525
4.057352,16.664003,0.24209577
5.328327,5.938518,17.409824
-13.190283,-7.761895,1.3228266
9.450792,17.573816,3.8829937
5.7286654,1.705996,13.125038
-12.079635,-13.545149,5.8476734
-1.7102468,-12.983985,-9.550712
-12.957541,-3.5381565,0.81593895
-11.139936,-12.356949,6.7148814
8.350946,5.5902553,13.6293745
7.0673046,3.336851,1.0847104
-10.32768,3.0276666,1.7753556
1.1787615,-10.85357,11.0594225
1.0890704,-6.201862,3.634807
-1.9226241,20.006248,-0.5811262
-7.747098,-18.221851,2.5320086
5.830482,7.676409,13.174821
-13.253199,-4.586999,2.12815
0.94363356,-10.018566,2.7074401
13.288549,6.399129,-0.02338384
-18.020832,5.0765176,-4.3200016
-16.645742,-6.52712,-2.3493834
17.37422,-1.0821245,-12.856434
0.5662033,-12.192332,-0.47990733
8.346602,3.205955,12.704809
14.231669,7.283921,-1.417638
12.343648,6.6533427,10.220828
-9.618381,-5.940209,3.316333
-3.7881532,-2.984841,-4.603591
-13.103316,14.845518,-0.08213683
11.962908,-0.972147,-9.377036
1.8190084,1.371673,17.91117
-8.041265,8.014911,3.6874511
15.584901,-0.46419385,-8.6779175
16.342234,-3.2824466,-10.215752
2.367999,-14.065309,3.3820565
-11.148549,12.634736,-6.2027736
9.181847,3.5340984,-9.417068
0.5623623,-8.928982,3.076242
5.040491,-10.978962,5.3521447
-6.5419626,-5.8197575,-8.466117
-17.825783,8.362238,-2.9292738
-11.340155,16.062355,-4.793531
6.212875,5.5129633,14.005375
26.989859,0.5731637,-7.7467237
11.6187725,4.1777797,-0.79374486
-17.187075,-13.13454,-0.41767466
-9.471488,-5.7848024,3.441688
-8.007753,17.661892,-1.8608193
2.669254,-2.7769375,12.572439
6.82594,-1.4118507,11.803069
7.9345765,16.718342,1.8379074
4.725191,-11.922972,-2.4931855
-15.402354,-9.669533,2.6221676
26.697136,1.1937991,-8.891547
-10.233527,17.275576,0.33914268
-15.109884,-13.350131,8.551152
18.482035,2.0335417,-1.1866335
16.045341,2.0881424,-1.4369303
11.36895,9.332466,6.1999393
26.971144,1.8427941,-8.779188
22.150034,-3.2370417,-9.936565
-8.5,-11.480861,-5.5572987
9.572276,17.360884,3.9591196
-14.635584,-10.450567,-1.3586437
28.80001,2.3591938,-0.35662025
10.518039,3.705163,-6.391161
29.75296,4.024244,-3.7746406
10.639245,17.67151,1.4456897
-10.34357,-11.6472225,-9.89405
-0.58155125,9.859286,-2.2676446
-15.01115,-2.5768278,-0.15052693
9.994598,2.2427373,-10.360027
-5.793726,-7.7235355,-7.053939
-3.598231,1.2349746,-7.101335
8.30804,0.7734865,12.422375
-17.388716,7.9340105,-3.5250735
-19.19692,-0.45543897,-6.5474086
17.054163,5.8417478,0.0941281
-22.200111,-1.6814162,-4.5021224
27.551903,2.9742253,-8.190649
7.366469,4.4201293,-3.4103067
-6.4439926,-8.190367,-4.7904425
10.807445,17.398443,1.1682485
-7.526964,-20.945702,3.004707
14.429655,6.5087047,-0.26928136
-17.562616,4.17549,-3.7915113
5.3413095,6.844584,17.552025
1.4692327,-14.324691,3.3196335
-9.502206,-7.3058887,3.0626879
-13.692128,10.976979,-1.5947039
-5.974541,-3.8381271,-8.294203
27.416395,2.701821,-8.379105
15.040118,2.1345549,0.40356213
13.938812,-3.7720554,-8.750814
-8.474077,-16.017523,-3.1017864
13.586117,5.0651364,-0.6694613
-10.876862,-18.90768,4.5002227
-7.955846,-20.300043,7.046358
-9.645362,-0.72036844,-8.429904
16.390701,-0.082664795,0.7110469
-20.115583,-1.3402193,-0.5492122
2.6480634,-14.0283785,0.36502865
-8.099056,-15.180151,4.5799565
2.9793422,4.572951,18.705208
-7.4930763,-3.3794093,-8.564411
-3.792145,0.4540783,-7.5609083
9.716055,5.1417255,0.6500387
-10.156197,-10.723553,-9.104
-5.711808,-6.9565663,10.854737
-0.40242782,-0.9271183,-5.7199917
-19.563519,6.7528944,-7.5532575
-11.700403,4.355697,-1.4214222
-12.263001,-5.490304,5.0064397
-19.078882,-10.517489,-1.8571671
29.865051,3.7594337,-2.7465765
-18.562517,-0.23371635,-5.558429
15.166299,5.704101,5.347878
2.589121,18.603952,-0.65560853
-19.959372,1.8881536,2.979734
29.161823,6.240648,-5.4750147
-10.877333,-9.452117,-0.53577936
-14.648267,-12.499653,4.181373
-20.664059,8.313565,-7.641681
-4.433382,-3.2580473,-6.805238
-0.924774,4.1944857,-2.8514678
16.060448,1.1511025,0.89873505
-8.338211,-16.178452,-2.6380436
5.628728,2.524416,10.262678
-12.677204,-5.8710537,-7.677139
-14.240652,-16.999086,1.9805638
-8.122968,-15.239681,4.557255
-11.3445,0.3888799,-4.643568
5.680417,1.5499556,13.587222
15.737416,-1.1086977,-2.2772148
10.799158,17.357105,1.0482836
19.28158,-5.936464,-5.110738
-11.649981,-4.3645887,-7.3857884
-11.209837,-7.0186524,-1.6095899
4.8070517,-11.365956,-2.071521
3.754355,-11.349869,5.68774
-4.3786774,14.706763,-0.120966
7.257922,2.2652295,4.2502475
-13.872429,-16.432713,3.2324636
5.6963887,2.7811375,9.6618805
6.26613,0.6713916,4.7102723
21.82721,-8.053141,-8.2787075
4.29732,7.949798,18.508053
6.9966445,2.7748458,2.1601775
29.537846,5.8646107,-1.0915679
9.372554,-4.0231514,7.6288953
3.9224248,5.5692415,12.0158205
8.66265,5.6606617,-3.3317177
12.502795,7.6600285,0.4004699
7.585866,-1.6788609,10.433579
-2.8103385,-12.043257,-8.381649
-13.16324,0.7863252,2.6446412
-12.818404,-20.068924,2.7382927
22.400223,0.7664121,4.0351467
3.2658536,-10.2530775,2.3794236
-0.8721928,1.2135231,9.959437
-12.97581,14.929278,-0.08732913
-0.2028322,1.9097245,-5.212743
-10.638297,-3.012866,-8.737538
-19.09846,-10.3921995,-1.9485451
-19.12019,7.4412866,-2.7984495
0.21338956,-4.704194,-4.6903386
-15.016832,-2.8172288,-0.23165894
-13.379849,-6.712701,1.8389345
15.59839,-0.61709744,-11.904941
2.5735857,4.466837,10.853764
-19.297403,5.920893,-0.08242027
-4.361222,8.443545,-2.4065185
-8.529606,-12.351324,0.5585988
-10.831506,1.1960157,-7.48036
4.96637,-11.025116,5.1272545
2.8998363,-11.072386,-6.1209908
-4.823165,-3.0303671,-7.4862375
-16.304338,-9.707702,2.8717468
28.127636,1.2739632,-0.4692304
20.285963,-2.5358064,-12.727983
2.983053,2.4392328,17.691555
9.175045,4.328254,-1.2330058
7.0317063,-0.26678705,14.072501
-10.223321,-6.817362,1.4095044
-1.9988749,-10.809868,-10.643174
-3.4078553,15.920509,-1.792928
1.4776602,-10.147569,-7.2120214
-18.466314,-0.3296383,-5.347481
-9.0723915,-15.507907,5.7582664
-3.7240796,-8.495264,11.720545
25.39173,-0.9019309,-9.631651
2.5342717,-9.643248,1.4284004
-9.725434,16.079683,-3.4697554
1.8586544,-10.166878,3.3830507
17.547462,-1.1406803,-12.94624
-14.45222,0.61025083,-1.8465956
8.8334,20.183151,-0.6469538
17.770823,4.295318,1.5672711
-8.357336,17.393314,3.0569632
19.812254,0.51925987,2.2032518
14.918978,-3.2461066,-7.966365
1.103296,-9.753868,-9.517702
-1.9565129,-0.16658255,-2.4984195
11.706173,6.3128066,9.4347315
7.3453684,-0.8376806,5.8153324
2.452112,-6.454215,-4.7810087
-16.266987,-10.07668,3.3478236
20.415224,-4.9855576,-0.13901825
-2.598045,-3.4732273,8.734203
-4.3025346,14.777745,-0.24876752
-2.3785343,-3.4750795,8.879999
-9.984856,7.0504637,-3.597242
3.24563,16.128498,-0.9142689
5.086662,-11.142606,0.0070341355
17.45193,-6.5676804,-6.6631956
-12.418537,-4.147391,-9.261198
13.478518,5.339729,-0.5156003
-8.765935,-18.44013,2.773998
1.6847862,-4.113953,7.8121724
-0.04941262,-11.105832,10.018917
1.2949624,-7.311871,4.2069325
29.12957,8.140839,-5.4239073
3.8957286,-4.987999,8.818811
2.4729602,-13.960608,1.5262372
-0.91135424,4.4297247,-0.94780517
-7.834862,-11.542214,-6.097673
7.147748,3.6460288,-3.4978442
7.5870214,4.91419,1.3581048
-5.8439565,-10.070912,-6.98954
-12.335664,12.664074,-5.6888475
-20.71796,0.8365612,1.4179002
-0.7405024,-8.486798,-1.504275
3.2466006,-8.450665,7.434762
9.852473,18.996016,2.5412087
-8.614018,7.293018,3.3962038
1.505847,-6.2705164,-5.455646
-10.811558,3.6567943,3.6712
18.094835,3.1058493,-3.2405488
-0.81224036,8.594071,5.7603116
14.1617565,1.6090938,-4.432106
16.152075,-0.63892764,-12.02282
-19.991308,-1.4928693,-6.5497637
8.878955,16.692213,-0.63855547
1.2261616,-10.717312,11.116145
8.417618,-2.895965,6.8152666
9.845719,10.253637,-3.3391247
-16.542175,7.5442824,-6.525016
-20.062922,-11.916101,-0.4398583
4.515733,5.0175295,17.695154
-8.793774,-0.30271822,-3.5279276
12.373435,17.152071,4.3549643
16.009846,5.5136395,3.2828145
2.4389987,4.2980423,10.929748
4.610188,-11.483434,1.7514359
22.49032,0.56921154,5.2324605
-11.28642,-10.435278,-8.582638
4.294342,17.021368,-1.0412239
-1.2367386,-13.235478,-9.694572
10.273916,18.439737,2.4903715
-13.497726,15.0470705,-5.6465993
-6.1598015,13.164994,2.728566
-3.6587408,-7.332578,12.310565
-13.547137,1.566273,-1.2276438
11.125589,0.5027202,-8.541522
9.912541,3.011921,-6.3719378
23.339636,-4.239674,1.79071
-8.372271,-12.547774,-9.944413
-8.40338,17.618256,1.7329091
9.153696,7.5752783,9.556906
-10.37595,6.60739,-3.0818663
-4.750255,-3.9721868,13.596567
4.8245244,17.960817,-2.017371
-12.672498,13.600196,-1.3227559
-16.681652,2.3126829,-3.6415455
9.693744,6.1869864,-1.7620559
-7.2498136,-3.4784663,-4.002032
1.2001841,19.596884,-0.9570274
14.970529,-2.926964,-9.900654
8.672924,19.66691,-1.0406876
-19.131226,-10.302269,-1.9848077
28.657215,-2.9046679,-1.5171978
-2.1923943,-0.6158244,-2.572024
-10.220954,-18.477755,6.2742505
-10.185188,-1.721687,-8.234379
5.034302,7.3729157,17.240416
-17.615631,6.5545516,-5.482827
1.2697111,-1.6169984,12.235898
-14.315491,12.781052,-6.9917607
13.940978,1.4329133,-4.6144376
-4.260327,-7.3629394,-9.121657
-2.1157918,-10.686383,-10.801688
12.765285,2.626729,2.1742454
10.094199,4.6637197,-0.9453659
2.39161,2.7527807,18.287218
0.947714,15.30568,-1.1823453
-5.825309,-18.445368,4.504373
-3.9761498,-5.648214,13.16498
18.837357,-2.711048,-0.27828705
10.48105,9.602379,-1.6413933
-0.91300964,6.710116,7.2947364
